# Baseline allowlist for existing cross-area script references.
# Format: <file>|<referenced-script-path>
makefiles/cargo.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/cold_start_benchmark.py
makefiles/cargo.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/run_nightly_perf.py
makefiles/ops.mk|ops/datasets/scripts/publish_by_name.sh
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/cache_status.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/corruption_drill.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/dataset_qc.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/fetch_and_verify.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/pin_set.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/promotion_sim.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/snapshot_metadata.py
makefiles/ops.mk|ops/e2e/scripts/smoke_queries.sh
makefiles/ops.mk|ops/e2e/scripts/verify_metrics.sh
makefiles/ops.mk|ops/e2e/scripts/verify_traces.sh
makefiles/ops.mk|ops/e2e/scripts/warmup.sh
makefiles/ops.mk|ops/k8s/scripts/clean_uninstall.sh
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/checks/check_baseline_update_policy.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/checks/check_prereqs.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/cold_start_benchmark.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/cold_start_prefetch_5pods.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/compare_redis.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/load_under_rollback.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/load_under_rollout.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/prepare_perf_store.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/run_e2e_perf.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/run_nightly_perf.py
makefiles/ops.mk|atlasctl ops load run
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/baseline/update_baseline_entrypoint.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/warm_start_benchmark.py
makefiles/ops.mk|ops/obs/scripts/alert-firing-proof.sh
makefiles/ops.mk|ops/obs/scripts/alerts-validation.sh
makefiles/ops.mk|ops/obs/scripts/check_pack_upgrade.sh
makefiles/ops.mk|ops/obs/scripts/check_pack_versions.sh
makefiles/ops.mk|ops/obs/scripts/cpu-throttle-noisy-neighbor.sh
makefiles/ops.mk|ops/obs/scripts/export_pack_bundle.sh
makefiles/ops.mk|ops/obs/scripts/install_pack.sh
makefiles/ops.mk|ops/obs/scripts/memory-growth.sh
makefiles/ops.mk|ops/obs/scripts/node-disk-pressure.sh
makefiles/ops.mk|ops/obs/scripts/otel-outage.sh
makefiles/ops.mk|ops/obs/scripts/overload-admission-control.sh
makefiles/ops.mk|ops/obs/scripts/pack_health.sh
makefiles/ops.mk|ops/obs/scripts/prom-outage.sh
makefiles/ops.mk|ops/obs/scripts/bin/run_drill.sh
makefiles/ops.mk|ops/obs/scripts/smoke_pack.sh
makefiles/ops.mk|ops/obs/scripts/snapshot_metrics.sh
makefiles/ops.mk|ops/obs/scripts/snapshot_traces.sh
makefiles/ops.mk|ops/obs/scripts/store-latency-injection.sh
makefiles/ops.mk|ops/obs/scripts/store-outage-under-load.sh
makefiles/ops.mk|ops/obs/scripts/store-outage.sh
makefiles/ops.mk|ops/obs/scripts/uninstall_pack.sh
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/collect_events.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/collect_pod_logs.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/health_report.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/print_urls.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/stack_smoke.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/uninstall.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/validate.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/wait_ready.py
ops/e2e/realdata/run_single_release.sh|ops/datasets/scripts/publish_by_name.sh
ops/e2e/realdata/run_two_release_diff.sh|ops/datasets/scripts/publish_by_name.sh
ops/k8s/tests/checks/perf/test_store_outage_under_load.sh|ops/obs/scripts/bin/run_drill.sh
atlasctl ops deploy|ops/e2e/scripts/deploy_atlas.sh
scripts/areas/layout/check_obs_pack_ssot.py|ops/obs/scripts/install_pack.sh
scripts/areas/layout/check_ops_canonical_entrypoints.py|ops/datasets/scripts/publish_by_name.sh
scripts/areas/layout/check_ops_canonical_entrypoints.py|ops/e2e/scripts/deploy_atlas.sh
