# Baseline allowlist for existing cross-area script references.
# Format: <file>|<referenced-script-path>
makefiles/cargo.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/cold_start_benchmark.py
makefiles/cargo.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/run_nightly_perf.py
makefiles/ops.mk|ops/datasets/scripts/publish_by_name.sh
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/cache_status.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/corruption_drill.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/dataset_qc.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/fetch_and_verify.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/pin_set.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/promotion_sim.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/datasets/snapshot_metadata.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/e2e/runtime/smoke_queries.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/e2e/runtime/verify_metrics.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/e2e/runtime/verify_traces.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/e2e/runtime/warmup.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/k8s/clean_uninstall.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/checks/check_baseline_update_policy.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/checks/check_prereqs.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/cold_start_benchmark.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/cold_start_prefetch_5pods.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/compare_redis.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/load_under_rollback.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/load_under_rollout.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/prepare_perf_store.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/run_e2e_perf.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/run_nightly_perf.py
makefiles/ops.mk|atlasctl ops load run
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/baseline/update_baseline_entrypoint.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/load/run/warm_start_benchmark.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/alert_firing_proof.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/alerts_validation.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/check_pack_upgrade.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/check_pack_versions.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/cpu_throttle_noisy_neighbor.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/export_pack_bundle.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/install_pack.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/memory_growth.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/node_disk_pressure.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/otel_outage.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/overload_admission_control.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/pack_health.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/prom_outage.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/run_drill.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/smoke_pack.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/snapshot_metrics.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/snapshot_traces.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/store_latency_injection.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/store_outage_under_load.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/drills/store_outage.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/observability/uninstall_pack.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/collect_events.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/collect_pod_logs.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/health_report.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/print_urls.py
makefiles/ops.mk|packages/atlasctl/src/atlasctl/commands/ops/stack/stack_smoke.py
